MOLD,DISC TYPE,SPEED,GLIDE,TURN,FADE,STABILITY,DIAMETER (cm),HEIGHT (cm),RIM DEPTH (cm),RIM WIDTH (cm),INSIDE RIM DIAMETER (cm),RIM DEPTH / DIAMETER RATION (%),RIM CONFIGURATION,BEAD
"Ruin
",Putt & Approach,3,3,0,3,3,21.8,1.8,1.4,1.3,19.1,6.4,49.25,No
"Ruru
",Putt & Approach,3,3,0,1,1,21,2.3,1.6,1,18.9,7.6,72.75,Yes
"Sensei
",Putt & Approach,3,3,0,1,1,21.3,2.3,1.4,1,19.2,6.6,71,No
"Shadowplay
",Putt & Approach,3,3,-2,0.5,-1.5,21.1,2,1.4,1.1,18.9,6.6,53,No
"Shaman
",Putt & Approach,3,3,-1,1,0,21.2,1.8,1.3,1,19.2,6.1,65.75,No
"Shield
",Putt & Approach,3,3,0,1,1,21.1,2.5,1.4,1,19,6.6,67,Yes
"ShoreBreak
",Putt & Approach,3,3,0,3,3,21.2,2,1.6,1.1,19,7.5,67.5,No
"Slammer
",Putt & Approach,3,2,0,3,3,21.2,1.8,1.4,1,19.2,6.6,53.5,No
"Sockibomb Slammer
",Putt & Approach,3,2,0,3,3,21.1,1.9,1.5,1.2,18.8,7.1,59,No
"Sparrow
",Putt & Approach,3,3,0,2,2,21.3,1.9,1.6,1.1,19.1,7.4,69.75,Yes
"Splinter
",Putt & Approach,3,2,0,3.5,3.5,21.3,2.4,1.5,1,19.2,7,71.25,No
"Stabilizer
",Putt & Approach,3,3.5,0,3,3,21.2,1.8,1.4,1.1,18.8,6.6,56.25,No
"Stego
",Mid Range,3,1,1,4,5,21.3,1.8,1.2,1,19.3,5.6,74,Yes
"Stud
",Putt & Approach,3,3,0,2,2,21.2,1.9,1.3,1.1,18.9,6.1,69.5,Yes
"Swan
",Putt & Approach,3,3,-1,0,-1,21.1,1.9,1.4,1.1,19,6.6,55.75,No
"Swan 1 Reborn
",Putt & Approach,3,3,-2.5,0,-2.5,21.1,1.9,1.3,1.1,18.9,6.2,52.5,No
"TeMoko
",Mid Range,3,4,0,0,0,23.7,2.9,2.3,0.7,22.3,9.7,74.5,No
"Tomb
",Putt & Approach,3,4,0,1,1,21.3,1.6,1.3,1.1,19.1,6.1,65.5,Yes
"Tui
",Putt & Approach,3,4,-1,0,-1,21.1,1.8,1.4,0.9,19.3,6.6,44.25,No
"Vaccine
",Mid Range,3,3,0,2,2,21.2,1.8,1.2,1,19.2,5.7,56.75,No
"War Hammer
",Putt & Approach,3,4,0,2,2,21.2,2,1.5,1,19.3,7.1,51.5,No
"Warhog
",Putt & Approach,3,3,0,1,1,21.2,2.2,1.4,1.4,18.4,6.6,55.75,No
"Wings
",Mid Range,3,3,0,2,2,21.2,1.8,1.2,1,19.2,5.7,56.75,Yes
"XD
",Putt & Approach,3,4,-1,1,0,21.2,2,1.2,0.9,19.4,5.7,42.75,No
"XD +
",Putt & Approach,3,4,-1,1,0,21.2,2,1.2,0.9,19.4,5.7,42.75,No
"Yan
",Mid Range,3,6,0,0,0,21.9,2.2,1.4,1.1,19.7,6.4,49,No
"Yi
",Putt & Approach,3,3,-1,2,1,21.2,1.9,1.4,1,19.1,6.6,49.75,No
"Zeal
",Putt & Approach,3,4,-2,0,-2,21.2,2.3,1.5,1.1,19.1,7.1,65,No
"Cohort
",Putt & Approach,3.5,4,0,1,1,21.1,1.8,1.3,1,19.1,6.2,58.5,No
"A2
",Putt & Approach,4,4,0,3,3,21,2,1.3,1.4,18.2,6.2,41.75,No
"A3
",Putt & Approach,4,4,0,3,3,21,2,1.3,1.4,18.2,6.2,50.25,Yes
"A4
",Putt & Approach,4,4,-1,2,1,21,2,1.3,1.4,18.2,6.2,61.75,Yes
"Alias
",Mid Range,4,4,-1,1,0,21.5,1.8,1.2,1.2,19.1,5.6,61.5,No
"Alpas
",Putt & Approach,4,4,-2,1,-1,21,1.9,1.2,1.2,18.6,5.7,53,No
"Angler
",Mid Range,4,3,0,3,3,21.5,2,1.4,1.5,18.5,6.5,44,No
"Anvil
",Mid Range,4,2,0,4,4,21.3,1.8,1.2,1.5,18.3,5.6,41.75,No
"Aurora MS
",Mid Range,4,5,0,0,0,21.8,1.8,1.2,1.2,19.4,5.5,36.75,No
"Axe
",Mid Range,4,3,0,1,1,21.2,2,1.3,1,19.2,6.1,57,No
"Baobab
",Putt & Approach,4,0,1,3,4,21.3,1.7,1.3,1.1,19.1,6.1,86.5,No
"Bounty
",Mid Range,4,5,-1.5,0.5,-1,21.9,1.8,1.2,1.2,19.5,5.9,40.25,Yes
"Bulldog
",Mid Range,4,3,0,2,2,21.1,2,1.6,1.3,18.6,7.6,45,No
"Caribou
",Mid Range,4,5,-3,1,-2,21.8,2.1,1.3,1.3,19.3,6,40.75,Yes
"Cobra
",Mid Range,4,5,-2,2,0,21.7,2,1.1,1.2,19.3,5.1,35.25,No
"Comet
",Mid Range,4,5,-2,1,-1,21.8,2.1,1.3,1.2,19.4,6,35.25,Yes
"Coyote
",Mid Range,4,5,0,1,1,21.7,1.9,1.3,1.2,19.4,6,47.25,No
"Crag
",Mid Range,4,3,0,3.5,3.5,21.4,2,1.4,1.4,18.6,6.5,31.75,No
"Crossbow - Nu
",Mid Range,4,1.5,0.5,4,4.5,21.3,1.6,1.3,1.6,18.2,6.1,42.75,No
"Culprit
",Putt & Approach,4,3,0,3.5,3.5,21.3,1.6,1.3,1.2,18.9,6.1,46.25,No
"Distortion
",Putt & Approach,4,3,0,3,3,21.4,1.9,1.3,1.3,18.9,6.1,48.25,No
"Douglas Fir
",Putt & Approach,4,3,-2,1,-1,21.2,1.8,1.3,1,19.2,6.1,65,No
"Entropy
",Putt & Approach,4,3,0,3,3,21.2,2,1.4,1.2,18.8,6.6,31.75,No
"Fuji
",Mid Range,4,4,0,2,2,21.7,1.8,1.2,1.3,18.9,5.5,42.75,No
"Gatekeeper
",Mid Range,4,5,0,2,2,21.7,1.8,1.3,1.4,18.9,6,41.25,No
"Ghost
",Mid Range,4,5,0,3,3,21.7,2,1.3,1.2,19.3,6,42.75,No
"Golem
",Putt & Approach,4,2,0,4,4,21.2,1.7,1.4,1.2,18.8,6.6,47.5,No
"Gote
",Mid Range,4,5,0,1,1,21.9,2.1,1.3,1.3,19.3,5.9,42.25,No
"Grizzly
",Mid Range,4,4,0,2,2,21.9,2,1.3,1.3,19.3,5.9,42.25,No
"Harp
",Putt & Approach,4,3,0,3,3,21.2,1.6,1.4,1.1,19,6.6,65,Yes
"Harpoon
",Mid Range,4,3,0,2,2,21.5,1.7,1.2,1.2,19.1,5.6,54.25,No
"Havu
",Putt & Approach,4,4,0,0,0,21.5,1.8,1.5,1.1,19.3,7,55.5,No
"Hawk
",Mid Range,4,3,-2,2,0,21.5,1.8,1.2,1.2,19.1,5.6,33,No
"Hellbender
",Putt & Approach,4,4,0,2,2,21.2,1.7,1.3,1.1,19,6.1,60.5,No
"Hellbender Razorback
",Putt & Approach,4,4,0,3,3,21.1,1.9,1.3,1.1,18.9,6.2,60.5,No
"I-One
",Mid Range,4,5,0,0,0,22.1,2,1.4,0.9,20.3,6.3,65.25,Yes
"Kea
",Mid Range,4,3,0,3,3,21.2,1.9,1.4,1.4,18,6.6,62.75,Yes
"King Cobra
",Mid Range,4,5,0,2,2,21.7,2,1.1,1.2,19.3,5.1,35.25,No
"Kon Tiki
",Mid Range,4,5,-3,0,-3,21.2,1.7,1.2,1.1,19,5.7,52.5,Yes
"Loki
",Mid Range,4,2,0,4,4,21.4,1.9,1.3,1.5,18.5,6.1,44.5,No
"Lycan
",Mid Range,4,5,0,1,1,21.8,2.1,1.4,1.5,18.8,6.4,49.75,No
"M Model US
",Mid Range,4,5,-1,1,0,21.8,1.9,1.5,1.3,19.1,6.9,53,No
"Maestro
",Mid Range,4,3,0,2,2,21.3,1.7,1.3,1,19.2,6.1,55.25,No
"Mako
",Mid Range,4,5,0,0,0,21.7,2.1,1.4,1.2,19.3,6.5,52.75,No
"MD
",Mid Range,4,5,0,0,0,21.8,2.1,1.4,1.4,19,6.4,48.25,No
"MD2
",Mid Range,4,5,0,2,2,21.7,2,1.4,1.4,19,6.5,43.75,No
"Mint
",Putt & Approach,4,3,0,3,3,21.4,1.7,1.4,1.3,18.9,6.5,54,No
"Moose
",Mid Range,4,5,0,2,2,21.8,2.1,1.3,1.3,19.3,6,41,No
"No3 Hookshot
",Mid Range,4,5,-1,2,1,21.9,2.1,1.2,1.3,19.2,5.5,27.5,No
"No3 Hyzer
",Mid Range,4,4,0,4,4,22.1,2,1.2,1.6,18.9,5.4,31,No
"Nordic Warrior
",Mid Range,4,4,0,2,2,21.5,2,1.4,1.4,18.7,6.5,36,No
"Pain
",Mid Range,4,4,0,3,3,21.7,2,1.4,1.4,18.9,6.5,40.75,No
"Passport
",Putt & Approach,4,4,-1,1,0,21.2,2.1,1.6,1,19.2,7.5,64,No
"Peach
",Mid Range,4,5,-2,1,-1,21.4,1.9,1.3,1.4,18.6,6.1,45,No
"Pearl
",Mid Range,4,6,-4,0,-4,21.6,1.8,1.2,1.2,19.2,5.6,49.25,No
"Peppermint
",Putt & Approach,4,2,0,4,4,21.2,1.7,1.4,1.4,18.5,6.6,44.25,No
"Pteranodon
",Mid Range,4,6,-2,1,-1,21.6,2.3,1.2,1.4,18.8,5.6,44.5,Yes
"Rancho Roc
",Mid Range,4,4,0,3,3,21.7,2,1.3,1.2,19.3,6,43,Yes
"Rat
",Mid Range,4,2,0,3,3,21.2,1.8,1.3,1.2,18.8,6.1,66.75,No
"Razor Claw Tactic
",Putt & Approach,4,2,0,4,4,21.3,2,1.4,1.1,19,6.6,57.75,No
"Ringer
",Putt & Approach,4,4,0,2,2,21,1.8,1.2,0.9,19.2,5.7,67.75,No
"Ringer GT
",Putt & Approach,4,4,0,3,3,21.1,1.7,1.1,1,19,5.2,63.25,Yes
"Roc
",Mid Range,4,4,0,3,3,21.7,2,1.3,1.2,19.3,6,43,Yes
"Roc+
",Mid Range,4,4,0,3,3,21.7,2,1.3,1.2,19.3,6,43,No
"Savior
",Putt & Approach,4,4,0,3,3,21.4,1.7,1.2,1.2,19.1,5.6,46.75,No
"Shark
",Mid Range,4,4,0,2,2,21.7,2.1,1.3,1.2,19.3,6,39.5,No
"Shockwave
",Mid Range,4,2,0,3,3,21.5,2.2,1.3,1.3,18.9,6,47.75,No
"Shu
",Mid Range,4,5,-2,1,-1,21.8,1.8,1.1,1.3,19.1,5,36.75,No
"Sol
",Mid Range,4,5,-3,0,-3,21.1,1.7,1.3,1.1,18.9,6.2,51.25,No
"Spike
",Putt & Approach,4,3,-1,1,0,21.2,1.8,1.3,1,19.2,6.1,56.25,No
"Stingray
",Mid Range,4,5,-3,1,-2,21.7,1.8,1.1,1.2,19.3,5.1,38.25,No
"Super Stingray
",Mid Range,4,5,-1,1,0,21.7,1.8,1.1,1.2,19.3,5.1,38.25,No
"Suspect
",Mid Range,4,3,0,3,3,21.3,1.6,1.2,1.2,18.9,5.6,47.5,No
"Tactic
",Putt & Approach,4,2,0,3,3,21.4,1.8,1.4,1.1,19.1,6.5,53,No
"Tailor
",Mid Range,4,4,0,1,1,21.7,1.8,1.3,1.3,19.1,6,45.25,No
"Tangent
",Mid Range,4,4,-0.5,0.5,0,21.5,2.1,1.3,1.2,19.1,6,54.5,No
"Taurus
",Mid Range,4,4,0,4,4,21.7,2,1.5,1.4,19,6.9,66.75,Yes
"Temple
",Putt & Approach,4,3,0,3,3,21.3,1.7,1.4,1.2,18.9,6.6,53,No
"Tempo
",Putt & Approach,4,4,0,2.5,2.5,21.2,1.6,1.4,1.2,18.7,6.6,55.5,No
"Tensor
",Mid Range,4,4,0,2.5,2.5,21.5,2,1.3,1.2,19.1,6,46.75,No
"The Baron
",Mid Range,4,3,0,2.5,2.5,21.2,2,1.6,2.3,18.7,7.5,62.25,No
"Theory
",Mid Range,4,4,-1.5,1,-0.5,21.5,1.9,1.3,1.2,19.1,6,50,No
"Thor
",Mid Range,4,4,0,2,2,21.7,2.1,1.3,1.3,19.1,6,40.25,Yes
"Toro
",Putt & Approach,4,2,1,3,4,21.2,1.7,1.4,1.3,18.6,6.6,68.25,No
"Uranium
",Mid Range,4,2,0,2,2,21.2,1.5,1.4,1.3,18.7,6.6,49.5,No
"Vertex
",Mid Range,4,4,-2,0.5,-1.5,21.5,1.9,1.3,1.2,19,6,46.75,No
"VRoc
",Mid Range,4,4,0,1,1,21.8,2,1.3,1.4,19,6,43,No
"Walrus
",Mid Range,4,5,0,3,3,21.8,1.9,1.2,1.3,19.3,5.5,48.75,No
"Wedge
",Mid Range,4,3,-3,1,-2,21.2,1.7,1.2,1,19.2,5.7,47.25,No
"Wolf
",Mid Range,4,3,-4,1,-3,21.8,1.6,1.1,1.2,19.4,5,30.25,No
"Yao
",Mid Range,4,4,0,2,2,21.6,1.9,1.4,1.4,18.8,6.5,39.75,No
"Zone
",Putt & Approach,4,3,0,3,3,21.1,2,1.3,1.2,18.8,6.2,46,No
"Zone OS
",Putt & Approach,4,2,1,5,6,21.2,1.8,1.4,1.2,18.9,6.6,64.25,No
"Jarn
",Mid Range,4.5,3,0,3,3,21.3,1.8,1.4,1.3,18.8,6.6,51.5,No
"Addax
",Mid Range,5,5,0,2,2,21.7,1.7,1.3,1.5,18.7,6,39.25,Yes
"Addax V2
",Mid Range,5,5,0,1,1,21.5,1.6,1.3,1.4,18.6,6,45.5,No
"Aftershock
",Mid Range,5,4,0,2,2,21.5,2,1.2,1.3,18.9,5.6,38,No
"Anchor
",Mid Range,5,4,0,3,3,21.7,1.8,1.5,1.4,18.9,6.9,43.25,Yes
"Antidote
",Mid Range,5,5,0,1,1,21.5,2,1.3,1.3,18.9,6,43.25,No
"Anubis
",Mid Range,5,5,0,0,0,21.8,2.1,1.3,1.4,18.7,6,50,No
"Apollo
",Mid Range,5,5,-1,2,1,21.8,1.8,1.3,1.3,19.1,6,49.75,No
"Archer
",Mid Range,5,4,-4,1,-3,21.5,1.8,1.1,1.5,18.5,5.1,36,No
"Arcturus
",Mid Range,5,6,-1,0,-1,21.8,2,1.2,1.3,19.2,5.5,38.25,No
"Atlas
",Mid Range,5,4,0,1,1,21.8,1.7,1.4,1.4,19.1,6.4,46.25,No
"Avatar
",Mid Range,5,4,0,2,2,21.7,1.8,1.4,1.1,19,6.6,52.25,No
"Axis
",Mid Range,5,5,-1,1,0,21.8,2.1,1.3,1.3,19.2,6,43.75,No
"Badger
",Mid Range,5,3,0,3,3,21.4,1.6,1.3,1.5,18.3,6.1,42,No
"Bard
",Mid Range,5,4,0,3,3,21.7,1.9,1.3,1.5,18.8,6,42.5,No
"Barracuda
",Mid Range,5,4,-2,3,1,22.5,1.7,1.2,1.6,19.3,5.3,30.75,Yes
"Battleship
",Mid Range,5,4.5,0,2.5,2.5,21.4,1.8,1.4,1.4,18.5,6.5,50.5,No
"BB6
",Mid Range,5,5,-2,1,-1,21.3,2.1,1.3,1.2,18.8,6.1,58.5,No
"Beech
",Mid Range,5,2,0,3,3,21.9,1.8,1.3,1.6,18.7,5.9,39,Yes
"Berry
",Mid Range,5,5,-1,1,0,21.4,1.7,1.4,1.3,18.8,6.5,50.5,No
"Bobcat
",Mid Range,5,4,0,2.5,2.5,21.4,1.9,1.4,1.4,18.5,6.5,36,No
"Buzzz
",Mid Range,5,4,-1,1,0,21.7,1.9,1.3,1.2,19.3,6,44,No
"Buzzz GT
",Mid Range,5,5,0,1,1,21.5,1.7,1.3,1.3,19,6,44,No
"Buzzz OS
",Mid Range,5,4,0,3,3,21.7,1.7,1.2,1.3,19.1,5.5,45.75,No
"Buzzz SS
",Mid Range,5,4,-2,1,-1,21.6,2.1,1.3,1.3,19,6,43.5,No
"Chariot
",Mid Range,5,5,0,1,1,21.8,1.7,1.4,1.4,19,6.4,51.5,No
"Claymore
",Mid Range,5,5,-1,1,0,21.7,1.9,1.2,1.4,18.9,5.5,42.5,No
"Commander
",Mid Range,5,3,0,4,4,21.8,2.2,1.2,1.4,19,5.5,42,No
"Compass
",Mid Range,5,5,0,1,1,21.6,2.3,1.3,1.3,19,6,42.75,No
"Conquest
",Mid Range,5,4,-2,1,-1,21.6,1.6,1.1,1.3,19,5.1,37.5,No
"Cro
",Mid Range,5,3,0,2,2,21.2,2,1.4,1.3,18.5,6.6,48.5,No
"Crossbow
",Putt & Approach,5,5,-1,0,-1,21.9,1.6,1.2,1.4,19.1,5.5,32.75,No
"Deflector
",Mid Range,5,3.5,0,4,4,21.5,2,1.3,1.6,18.3,6,40,No
"Despair
",Mid Range,5,4,-1,1,0,21.4,2.1,1.4,1.3,18.8,6.5,46.25,No
"Dingo
",Mid Range,5,5,0,3,3,21.5,1.6,1.3,1.3,18.9,6,45,No
"Dragonfly
",Mid Range,5,4,-3,1,-2,21,1.6,1.1,1.4,19.1,5.2,43,No
"Drone
",Mid Range,5,3,1,4,5,21.5,2,1.3,1.5,18.5,6,41.25,No
"Echo
",Mid Range,5,5,-1.5,1,-0.5,21.4,1.6,1.3,1.5,18.5,6.1,42,No
"Eden
",Mid Range,5,4,0,2,2,21.3,2,1.3,1.3,18.7,6.1,47.75,No
"Element
",Mid Range,5,5,-1,1,0,22.1,1.7,1.3,1.3,19.6,5.9,39.5,No
"EMac Truth
",Mid Range,5,5,0,2,2,21.7,1.8,1.2,1.5,18.7,5.5,42.25,No
"Evidence
",Mid Range,5,5,-1,0,-1,21.7,1.8,1.2,1.4,18.7,5.5,41.25,No
"Eye
",Mid Range,5,5,-1,1,0,21.9,1.8,1.2,1.4,19,5.5,46.75,No
"Flip
",Mid Range,5,6,-4,1,-3,21.7,1.9,1.3,1.3,19.1,6,45.25,No
"Foxbat
",Mid Range,5,6,-1,0,-1,21.7,2.2,1.4,1.4,19,6.5,33.5,No
"Frag
",Mid Range,5,2,0,5,5,22.1,1.9,1.2,1.6,18.9,5.4,41,No
"Fugitive
",Mid Range,5,5,-0.5,1.5,1,21.8,2.1,1.3,1.4,19.1,6,39,Yes
"Fuse
",Mid Range,5,6,-1,0,-1,21.9,2.1,1.3,1.3,19.3,5.9,42.5,No
"Gator
",Mid Range,5,2,0,4,4,21.2,1.9,1.4,1.3,18.6,6.6,49.5,Yes
"Gator3
",Mid Range,5,2,0,3,3,21.2,1.8,1.4,1.5,18.2,6.6,49.5,Yes
"Gauge
",Mid Range,5,5,0,1,1,21.8,2.2,1.4,1.2,19.4,6.4,48.25,No
"Gila
",Mid Range,5,4,0,3,3,21,1.6,1.2,1.4,19.2,5.7,36.5,Yes
"Gremlin GM
",Mid Range,5,4,0,2,2,21.2,1.8,1.2,1.4,18.5,5.7,45.25,Yes
"Griffin
",Mid Range,5,3,1,3,4,21.2,2,1.3,1.7,17.8,6.1,33.25,No
"Griffon
",Mid Range,5,4,-2.5,0,-2.5,21.6,1.9,1.4,1.3,18.9,6.5,41.25,No
"Havran
",Mid Range,5,5,-1,1,0,22,2,1.3,1.4,19.2,5.9,42.5,No
"Hex
",Mid Range,5,5,-1,1,0,21.4,1.6,1.3,1.4,18.5,6.1,45,No
"Hornet
",Mid Range,5,5,0,4,4,21.5,1.9,1.3,1.3,18.9,6,41.5,No
"Ibex
",Mid Range,5,4,-1,1,0,21.5,2.4,1.3,1.3,18.9,6,46.25,No
"Inca
",Mid Range,5,5,0,3,3,21.7,1.9,1.4,1.3,19,6.5,36.25,No
"Interceptor
",Mid Range,5,4,0,3,3,21.1,1.5,1.1,1.4,18.2,5.2,49.5,No
"Jay
",Mid Range,5,4,0,1,1,21.7,1.7,1.2,1.4,18.9,5.5,45.75,No
"Jireh
",Mid Range,5,5,-1,1,0,21.6,2,1.4,1.3,19,6.5,44,Yes
"Justice
",Mid Range,5,1,0.5,4,4.5,21.3,1.7,1.3,1.5,18.3,6.1,39.5,No
"Kanto
",Mid Range,5,5,0,2,2,22.1,1.9,1.4,1.4,19.3,6.3,41.5,Yes
"Kapre
",Mid Range,5,5,-1,1,0,21.4,2.3,1.4,1.6,18.3,6.5,51.25,No
"Karma
",Mid Range,5,5,-1,3,2,21.9,1.9,1.1,1.4,19.1,5,42.5,Yes
"Kite
",Mid Range,5,6,-3,1,-2,21.2,1.9,1.3,1.6,17.9,6.1,36.25,No
"Kotuku
",Mid Range,5,5,0,2,2,21.7,1.7,1.4,1.4,19,6.5,48.75,No
"Kui
",Mid Range,5,5,0,2.5,2.5,21.2,2.1,1.3,1.6,17.9,6.1,35.75,No
"Launch
",Mid Range,5,5,-1,2,1,21.4,2.1,1.3,1.3,18.8,6.1,51.25,No
"Lava
",Mid Range,5,5,-1.5,1,-0.5,21.9,1.7,1.3,1.3,19.2,5.9,48,No
"Leviathan
",Mid Range,5,4,-3,0,-3,21.3,1.9,1.1,1.4,18.6,5.2,42,No
"Lion
",Mid Range,5,4,0,2,2,21.7,1.7,1.4,1.3,19,6.5,54.75,No
"Lithium
",Mid Range,5,4,-2,1,-1,21.9,1.5,1.3,1.5,18.9,5.9,51.75,No
"Lobster
",Mid Range,5,5,-3,1,-2,21.5,1.8,1.3,1.4,18.6,6,47.5,No
"Lone Wolf
",Mid Range,5,5,-3,1,-2,21.6,1.5,1.1,1.4,18.9,5.1,41.75,Yes
"Lucky
",Mid Range,5,5,-2,1,-1,21.7,1.7,1.3,1.3,19.1,6,43.5,No
"M1
",Mid Range,5,4,0,3,3,21.7,2,1.3,1.4,18.9,6,39.25,No
"M2
",Mid Range,5,4,0,2,2,21.7,2,1.3,1.4,18.9,6,41,No
"M3
",Mid Range,5,5,-1,2,1,21.7,1.9,1.3,1.4,18.9,6,43.25,No
"M4
",Mid Range,5,5,-1,1,0,21.7,2,1.3,1.4,18.9,6,52,No
"M5
",Mid Range,5,5,-3,1,-2,21.7,2.2,1.3,1.3,19,6,46.5,No
"Mace
",Mid Range,5,5,0,2,2,21.8,2.1,1.3,1.3,19.2,6,38.75,No
"Magma
",Mid Range,5,5,0,2,2,21.9,1.7,1.3,1.5,18.9,5.9,42.25,No
"Magnolia
",Mid Range,5,5,0,2,2,21.8,2,1.2,1.4,19,5.5,45.5,No
"Mako3
",Mid Range,5,5,0,0,0,21.7,1.9,1.4,1.4,19,6.5,52.75,No
"Malta
",Mid Range,5,4,1,3,4,21.3,1.7,1.3,1.3,18.6,6.1,45,No
"Mana
",Mid Range,5,5,-2,1,-1,21.5,1.8,1.4,1.4,18.6,6.5,53.5,No
"Mango
",Mid Range,5,4,0,4,4,21.4,1.8,1.4,1.4,18.7,6.5,44.25,No
"Manta
",Mid Range,5,5,-2,1,-1,21.8,1.9,1.2,1.4,19,5.5,37.25,No
"Matrix
",Mid Range,5,4,-1,2,1,21.5,1.6,1.4,1.4,18.7,6.5,46.5,No
"MD1
",Mid Range,5,6,0,0,0,21.7,2.1,1.4,1.3,19.1,6.5,53,No
"MD3
",Mid Range,5,5,0,1,1,21.8,2,1.4,1.4,18.9,6.4,47,No
"MD4
",Mid Range,5,4,0,3,3,21.7,1.6,1.4,1.4,18.9,6.5,51.25,Yes
"MD5
",Mid Range,5,3,0,4,4,21.1,1.9,1.3,1.4,18.3,6.2,62.25,Yes
"Medius
",Mid Range,5,5,-1,2,1,21.5,2.4,1.2,1.4,18.8,5.6,42.5,No
"Meteor
",Mid Range,5,5,-3,1,-2,21.5,2,1.3,1.3,18.9,6,49.25,No
"Method
",Mid Range,5,5,0,3,3,21.7,1.9,1.4,1.3,19,6.5,44,No
"Mid Disc3
",Mid Range,5,5,0,2,2,21.7,1.8,1.3,1.4,18.9,6,43.75,No
"Midari
",Mid Range,5,4,-1,2,1,21.6,1.8,1.5,1.4,18.8,6.9,37.5,No
"Middy
",Mid Range,5,5,0,3,3,21.4,1.6,1.2,1.3,18.8,5.6,42.75,No
"Mortar
",Mid Range,5,2,0,3,3,21.2,1.9,1.4,1.4,18.4,6.6,56.75,No
"Mustang
",Mid Range,5,5,0,2,2,21.5,1.6,1.3,1.4,18.6,6,44.5,No
"Mutant
",Mid Range,5,3,0,4,4,21.7,1.8,1.2,1.3,19,5.5,40.75,No
"MX-1
",Mid Range,5,2,0,4,4,21.3,2,1.3,1.5,18.3,6.1,41.75,No
"MX-3
",Mid Range,5,4,0,2,2,21.7,1.9,1.3,1.4,18.9,6,32.75,Yes
"Mystic
",Mid Range,5,5,-2,0,-2,22,2,1.1,1.5,19,5,49.75,No
"Navigator
",Mid Range,5,4,-1,2,1,21.6,1.7,1.5,1.4,18.9,6.9,40.5,No
"Nebula
",Mid Range,5,4,-0.5,2,1.5,21.3,2,1.3,1.3,18.7,6.1,44.5,No
"No2 Hookshot
",Mid Range,5,5,-1,3,2,21.5,2.1,1.1,1.3,18.9,5.1,40,No
"No2 Hyzer
",Mid Range,5,5,1,4,5,21.1,2,1.2,1.6,17.9,5.7,29,No
"Obex
",Control Driver,5,4,0,3,3,21.5,2.1,1.2,1.3,18.9,5.6,41,No
"Orbit
",Mid Range,5,4,0,3,3,21.2,2.1,1.3,1,19.2,6.1,60,Yes
"Origin
",Mid Range,5,5,-1,1,0,21.4,1.6,1.2,1.3,18.8,5.6,46.5,No
"Panther
",Mid Range,5,4,-2,1,-1,21.2,1.9,1.2,1.3,18.6,5.7,34,No
"Paradox
",Mid Range,5,4,-4,0,-4,21.5,1.8,1.3,1.3,18.9,6,50.25,No
"Pathfinder
",Mid Range,5,5,0,1,1,21.5,1.7,1.3,1.4,18.6,6,43,No
"Patrol
",Mid Range,5,5,-3,1,-2,21.7,1.6,1.2,1.4,18.8,5.5,44,No
"Pine
",Mid Range,5,4,0,2,2,21.7,1.9,1.3,1.5,18.7,6,39.75,No
"Piwakawaka
",Mid Range,5,6,-1,0,-1,21.8,2,1.2,1.3,19.2,5.5,38.25,No
"Proof
",Mid Range,5,6,-3,1,-2,21.5,1.5,1.1,1.3,19,5.1,39.5,No
"Prophecy
",Mid Range,5,5,0,2,2,21.9,1.7,1.2,1.5,19,5.5,38.5,Yes
"Pursuit
",Mid Range,5,3,0,3,3,21.3,1.6,1.3,1.5,18.3,6.1,44,No
"Pyro
",Mid Range,5,4,0,2.5,2.5,21.5,1.6,1.3,1.6,18.4,6,42.25,No
"Quake
",Mid Range,5,3,0,3,3,21.6,1.7,1.2,1.5,18.6,5.6,40,No
"Ra
",Mid Range,5,4,0,2.5,2.5,21.7,1.8,1.4,1.4,18.8,6.5,50.25,Yes
"Reactor
",Mid Range,5,5,-0.5,1.5,1,21.4,1.7,1.3,1.4,18.5,6.1,44.5,No
"Recluse
",Mid Range,5,3,0,4,4,21.3,1.6,1.3,1.5,18.3,6.1,44,Yes
